,city,data_source_id,sim_scenario_name,save_history,history_to_file,exclude_sim_output_obj,exclude_geo_grid,exclude_events_files,exclude_resources_files,auto_plotting,year,month_start,month_end,max_sim_hours,general_conf_id,year_energymix,engine_type,fuel_capacity,consumption,n_seats,vehicle_model_name,vehicles_config_mode,n_vehicles,vehicles_initial_placement,charging_config_mode,n_workers,distributed_cps,system_cps,profile_type,stations_placement_config_mode,n_charging_poles_by_zone,charging_strategy,charging_relocation_strategy,charging_return_strategy,queuing,alpha_policy,alpha,beta,charging_duration,battery_swap,avg_reach_time,avg_service_time,relocation,relocation_strategy,relocation_technique,n_relocation_workers,avg_relocation_speed,relocation_capacity,relocation_profitability_check,relocation_vehicle_consumption,diesel_price,unlock_fee,rent_fee,avg_relocation_distance,avg_trip_duration,n_vehicles_sim,tot_n_charging_poles,n_charging_zones,demand_model_type,requests_rate_factor,vehicle_research_policy,user_contribution_policy,user_contribution,willingness,sim_duration,tot_potential_charging_energy,n_booking_reqs,n_bookings,n_same_zone_trips,n_not_same_zone_trips,n_no_close_vehicles,n_deaths,n_unsatisfied,fraction_satisfied,fraction_unsatisfied,fraction_same_zone_trips,fraction_not_same_zone_trips,fraction_no_close_vehicles,fraction_not_enough_energy,fraction_same_zone_trips_satisfied,fraction_not_same_zone_trips_satisfied,fraction_no_close_vehicles_unsatisfied,fraction_deaths_unsatisfied,n_charges,tot_mobility_distance,tot_mobility_duration,cum_relo_ret_t,min_vehicles_relocated,max_vehicles_relocated,avg_relocation_step_distance,tot_vehicles_moved,sim_exec_time_sec,n_charging_requests_system,n_charges_system,n_charges_users,n_charge_deaths,fraction_charge_deaths,soc_avg,soc_med,charging_time_avg,charging_time_med,n_charges_by_vehicle_avg,n_charges_by_vehicle_system_avg,n_charges_by_vehicle_users_avg,tot_potential_mobility_distance,tot_potential_mobility_duration,tot_potential_welltotank_energy,tot_potential_tanktowheel_energy,tot_potential_mobility_energy,tot_potential_welltotank_co2_emissions,tot_potential_welltowheel_co2_emissions,tot_potential_co2_emissions_kg,tot_welltotank_energy,tot_tanktowheel_energy,tot_mobility_energy,tot_welltotank_co2_emissions,tot_tanktowheel_co2_emissions,tot_co2_emissions_kg,tot_charging_energy,tot_charging_return_distance,fraction_charges_system,fraction_energy_system,fraction_duration_system,fraction_charges_users,fraction_energy_users,fraction_duration_users,charging_duration_avg,charging_energy_event_avg,charging_energy_event_max,charging_energy_event_med,cum_relo_out_t,cum_relo_t,cum_relo_khw,avg_hourly_relo_t,max_driving_distance,percentage_satisfied,percentage_unsatisfied,percentage_same_zone_trips,percentage_not_same_zone_trips,percentage_no_close_vehicles,percentage_not_enough_energy,percentage_same_zone_trips_satisfied,percentage_not_same_zone_trips_satisfied,percentage_no_close_vehicles_unsatisfied,percentage_deaths_unsatisfied,percentage_charge_deaths,percentage_charges_system,percentage_energy_system,percentage_duration_system,percentage_charges_users,percentage_energy_users,percentage_duration_users,cars_cost,charging_infrastructure_cost,scenario_cost,relocation_cost,energy_cost,revenues,washing_cost,sim_cost,profit
61,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,43200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,966,966,0,1922,0,1922,0.3344875346260388,0.6655124653739612,0.3344875346260388,0.0,0.6655124653739612,0.0,1.0,0.0,1.0,0.0,60,1015000.0,2550480.0,101571.42857142855,inf,-inf,NA,0,1.369862,60,0,0,0,0.0,63.17391304347826,61.75,12.0,12.0,20.0,20.0,0,3032400.0,7624320.0,2134.703339999999,8894.597249999997,11029.300589999995,544.3493516999998,2350.5599466061612,2894.9092983061605,2134.703339999999,8894.597249999997,11029.300589999992,544.3493516999998,2350.5599466061617,2894.9092983061605,8827.120994999997,118500.0,1.0,1.0000000000000002,1.0,0,0,0,43200.0,147.11868324999995,156.86038499999995,147.22091999999998,0.0,101571.42857142855,1038.4332749999996,14510.204081632659,2100.0,33.44875346260388,66.55124653739612,33.44875346260388,0.0,66.55124653739612,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,648.9285714285713,520.1875,0.0,0.0,1169.1160714285713,-1169.1160714285713
62,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,46800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,896,896,0,1992,0,1992,0.31024930747922436,0.6897506925207757,0.31024930747922436,0.0,0.6897506925207756,0.0,1.0,0.0,1.0,0.0,56,942200.0,2365920.0,94714.28571428571,inf,-inf,NA,0,1.35322,56,0,0,0,0.0,63.16796875,61.75,13.0,13.0,18.666666666666668,18.666666666666668,0,3032400.0,7624320.0,1981.5935831999996,8256.639929999998,10238.233513199997,505.30636371599985,2181.9680607806154,2687.274424496615,1981.593583199999,8256.639929999998,10238.233513199993,505.30636371599996,2181.9680607806163,2687.274424496615,8238.237314999998,110500.0,1.0,1.0,1.0,0,0,0,46800.0,147.11138062499998,156.86038499999995,147.22091999999998,0.0,94714.28571428571,968.3280749999997,3946.4285714285725,2100.0,31.024930747922436,68.97506925207757,31.024930747922436,0.0,68.97506925207756,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,605.1190476190476,482.8775,0.0,0.0,1087.9965476190475,-1087.9965476190475
63,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,54000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,781,781,0,2107,0,2107,0.2704293628808864,0.7295706371191135,0.2704293628808864,0.0,0.7295706371191135,0.0,1.0,0.0,1.0,0.0,48,821100.0,2062200.0,81000.0,inf,-inf,NA,0,1.468046,49,0,0,0,0.0,63.0640204865557,61.5,15.0,15.0,16.0,16.0,0,3032400.0,7624320.0,1726.9013915999994,7195.422464999998,8922.323856599998,440.3598548579999,1901.521943013122,2341.881797871122,1726.9013915999994,7195.422464999996,8922.323856599996,440.3598548579999,1901.5219430131224,2341.8817978711213,7060.469954999999,96500.0,1.0,1.0,1.0,0,0,0,54000.0,147.09312406249998,156.86038499999995,147.22091999999998,0.0,81000.0,828.1176749999997,7363.636363636367,2100.0,27.042936288088644,72.95706371191135,27.042936288088644,0.0,72.95706371191135,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,517.5,420.81374999999986,0.0,0.0,938.3137499999998,-938.3137499999998
64,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,57600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,734,734,0,2154,0,2154,0.25415512465373963,0.7458448753462603,0.25415512465373963,0.0,0.7458448753462604,0.0,1.0,0.0,1.0,0.0,45,771400.0,1938000.0,75857.14285714284,inf,-inf,NA,0,1.181757,46,0,0,0,0.0,63.09264305177112,61.5,16.0,16.0,15.0,15.0,0,3032400.0,7624320.0,1622.3745383999994,6759.893909999998,8382.268448399998,413.7055072919999,1786.4255594206825,2200.1310667126827,1622.3745383999994,6759.893909999997,8382.268448399995,413.7055072919999,1786.4255594206827,2200.1310667126822,6618.807194999998,90500.0,1.0,1.0000000000000002,1.0,0,0,0,57600.0,147.0846043333333,156.86038499999995,147.22091999999998,0.0,75857.14285714284,775.5387749999998,15171.428571428574,2100.0,25.41551246537396,74.58448753462604,25.41551246537396,0.0,74.58448753462605,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,484.642857142857,395.3424999999999,0.0,0.0,879.9853571428569,-879.9853571428569
65,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,64800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,656,656,0,2232,0,2232,0.22714681440443213,0.7728531855955678,0.22714681440443213,0.0,0.7728531855955678,0.0,1.0,0.0,1.0,0.0,40,690200.0,1732320.0,67285.71428571429,inf,-inf,NA,0,1.16749,41,0,0,0,0.0,63.13795731707317,61.75,18.0,18.0,13.333333333333334,13.333333333333334,0,3032400.0,7624320.0,1451.5982711999995,6048.326129999998,7499.924401199996,370.1575591559999,1598.3807636921897,1968.5383228481894,1451.5982711999995,6048.326129999998,7499.924401199996,370.15755915599993,1598.3807636921897,1968.5383228481892,5882.702594999999,80500.0,1.0,1.0,1.0,0,0,0,64800.0,147.06756487499996,156.86038499999995,147.22091999999998,0.0,67285.71428571429,687.9072749999998,8410.714285714286,2100.0,22.71468144044321,77.28531855955679,22.71468144044321,0.0,77.28531855955679,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,429.88095238095246,353.72749999999996,0.0,0.0,783.6084523809525,-783.6084523809525
66,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,72000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,594,594,0,2294,0,2294,0.2056786703601108,0.7943213296398892,0.2056786703601108,0.0,0.7943213296398892,0.0,1.0,0.0,1.0,0.0,36,624400.0,1568400.0,60428.57142857145,inf,-inf,NA,0,1.194534,37,0,0,0,0.0,63.16161616161616,62.5,20.0,20.0,12.0,12.0,0,3032400.0,7624320.0,1313.2106063999995,5471.710859999998,6784.921466399997,334.86870463199983,1445.9996361191002,1780.8683407511005,1313.2106063999995,5471.710859999997,6784.921466399997,334.86870463199995,1445.9996361191008,1780.8683407511003,5293.818914999998,72500.0,1.0,1.0000000000000002,1.0,0,0,0,72000.0,147.0505254166666,156.86038499999995,147.22091999999998,0.0,60428.57142857145,617.8020749999998,6714.285714285716,2100.0,20.56786703601108,79.43213296398892,20.56786703601108,0.0,79.43213296398892,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,386.0714285714287,320.00499999999994,0.0,0.0,706.0764285714287,-706.0764285714287
67,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,61200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,693,693,0,2195,0,2195,0.23995844875346262,0.7600415512465374,0.23995844875346262,0.0,0.7600415512465374,0.0,1.0,0.0,1.0,0.0,42,728700.0,1829880.0,70714.28571428571,inf,-inf,NA,0,1.253269,43,0,0,0,0.0,63.16161616161616,62.0,17.0,17.0,14.0,14.0,0,3032400.0,7624320.0,1532.5697771999994,6385.707404999997,7918.277182199998,390.8052931859999,1687.539934080699,2078.345227266699,1532.5697771999994,6385.707404999997,7918.277182199996,390.80529318599986,1687.5399340806991,2078.3452272666987,6177.144434999998,84500.0,1.0,1.0000000000000002,1.0,0,0,0,61200.0,147.07486749999995,156.86038499999995,147.22091999999998,0.0,70714.28571428571,722.9598749999998,2946.428571428572,2100.0,23.99584487534626,76.00415512465374,23.99584487534626,0.0,76.00415512465374,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,451.7857142857143,373.45874999999995,0.0,0.0,825.2444642857142,-825.2444642857142
68,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,79200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,542,542,0,2346,0,2346,0.18767313019390583,0.8123268698060941,0.18767313019390583,0.0,0.8123268698060941,0.0,1.0,0.0,1.0,0.0,33,569800.0,1431120.0,55285.7142857143,inf,-inf,NA,0,1.185667,34,0,0,0,0.0,63.03690036900369,61.5,22.0,22.0,11.0,11.0,0,3032400.0,7624320.0,1198.3782887999996,4993.242869999997,6191.621158799997,305.5864636439999,1319.5557217499413,1625.1421853939416,1198.3782887999996,4993.242869999998,6191.621158799998,305.58646364399993,1319.5557217499415,1625.1421853939412,4852.156154999999,66500.0,1.0,1.0,1.0,0,0,0,79200.0,147.03503499999997,156.86038499999995,147.22091999999998,0.0,55285.7142857143,565.2231749999999,3685.714285714287,2100.0,18.76731301939058,81.23268698060942,18.76731301939058,0.0,81.23268698060942,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,353.2142857142858,292.0225,0.0,0.0,645.2367857142858,-645.2367857142858
69,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,68400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,623,623,0,2265,0,2265,0.2157202216066482,0.7842797783933518,0.2157202216066482,0.0,0.7842797783933518,0.0,1.0,0.0,1.0,0.0,38,655900.0,1645320.0,63857.142857142884,inf,-inf,NA,0,1.233496,39,0,0,0,0.0,63.10674157303371,61.5,19.0,19.0,12.666666666666666,12.666666666666666,0,3032400.0,7624320.0,1379.4600203999996,5747.750084999998,7127.210105399998,351.7623052019999,1518.948048255154,1870.7103534571538,1379.4600203999998,5747.750084999998,7127.210105399998,351.76230520199994,1518.9480482551537,1870.7103534571534,5588.2607549999975,76500.0,1.0,1.0000000000000002,1.0,0,0,0,68400.0,147.05949355263152,156.86038499999995,147.22091999999998,0.0,63857.142857142884,652.8546749999998,2660.7142857142862,2100.0,21.57202216066482,78.42797783933518,21.57202216066482,0.0,78.42797783933518,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,407.9761904761906,336.14874999999995,0.0,0.0,744.1249404761905,-744.1249404761905
70,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,75600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,569,569,0,2319,0,2319,0.19702216066481995,0.8029778393351801,0.19702216066481995,0.0,0.8029778393351801,0.0,1.0,0.0,1.0,0.0,34,598500.0,1502520.0,57000.000000000015,inf,-inf,NA,0,1.208413,35,0,0,0,0.0,62.99472759226713,61.5,21.0,21.0,11.333333333333334,11.333333333333334,0,3032400.0,7624320.0,1258.7388659999997,5244.745274999998,6503.484140999998,320.9784108299999,1386.0198305850122,1706.9982414150122,1258.7388659999997,5244.7452749999975,6503.484140999997,320.9784108299999,1386.0198305850122,1706.998241415012,4999.3770749999985,68500.0,1.0,1.0000000000000002,1.0,0,0,0,75600.0,147.04050220588232,156.86038499999995,147.22091999999998,0.0,57000.000000000015,582.7494749999998,5181.818181818183,2100.0,19.702216066481995,80.297783933518,19.702216066481995,0.0,80.297783933518,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,364.16666666666674,306.73124999999993,0.0,0.0,670.8979166666667,-670.8979166666667
71,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,82800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,523,523,0,2365,0,2365,0.18109418282548476,0.8189058171745153,0.18109418282548476,0.0,0.8189058171745153,0.0,1.0,0.0,1.0,0.0,31,550900.0,1381320.0,51857.14285714289,inf,-inf,NA,0,1.17516,33,0,0,0,0.0,62.83843212237094,59.5,23.0,23.0,10.333333333333334,10.333333333333334,0,3032400.0,7624320.0,1158.6286403999998,4827.619334999998,5986.247975399998,295.45030330199995,1275.7866744683097,1571.2369777703095,1158.6286403999998,4827.619334999998,5986.247975399998,295.45030330199995,1275.7866744683097,1571.2369777703095,4557.714314999997,64500.0,1.0,1.0000000000000004,1.0,0,0,0,82800.0,147.02304241935477,156.86038499999995,147.22091999999998,0.0,51857.14285714289,530.1705749999999,2160.7142857142862,2100.0,18.109418282548475,81.89058171745152,18.109418282548475,0.0,81.89058171745152,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,331.309523809524,282.33624999999995,0.0,0.0,613.6457738095239,-613.6457738095239
72,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,0,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,2719,2719,0,169,0,169,0.9414819944598338,0.058518005540166174,0.9414819944598338,0.0,0.05851800554016621,0.0,1.0,0.0,1.0,0.0,168,2855300.0,7178280.0,288000.0,inf,-inf,NA,0,1.404418,168,0,0,0,0.0,63.40915777859507,68.5,0.0,0.0,42.0,42.0,0,3032400.0,7624320.0,6005.141326799998,25021.422194999992,31026.563521799988,1531.3110383339997,6612.368291176919,8143.679329510917,6005.141326799998,25021.42219499999,31026.56352179998,1531.3110383339997,6612.368291176919,8143.679329510916,24726.980354999996,336000.0,1.0,1.0,,0,0,0,0.0,147.18440687499998,147.22091999999998,147.22091999999998,0.0,288000.0,2944.418399999999,12000.000000000005,2100.0,94.14819944598338,5.851800554016617,94.14819944598338,0.0,5.851800554016621,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,,0,0,0,0.0,0,0.0,1840.0,1463.3412499999997,0.0,0.0,3303.3412499999995,-3303.3412499999995
73,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,10800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,2304,2304,0,584,0,584,0.7977839335180056,0.20221606648199442,0.7977839335180056,0.0,0.20221606648199447,0.0,1.0,0.0,1.0,0.0,144,2420600.0,6083040.0,246857.14285714284,inf,-inf,NA,0,1.284817,144,0,0,0,0.0,63.2578125,64.0,3.0,3.0,36.0,36.0,0,3032400.0,7624320.0,5090.899413599998,21212.08088999999,26302.980303599987,1298.179350468,5605.680203699383,6903.859554167381,5090.899413599998,21212.080889999994,26302.980303599987,1298.179350468,5605.680203699383,6903.859554167381,21193.678275,288000.0,1.0,1.0,1.0,0,0,0,10800.0,147.17832135416666,147.22091999999998,147.22091999999998,0.0,246857.14285714284,2523.7871999999993,10285.714285714288,2100.0,79.77839335180056,20.22160664819944,79.77839335180056,0.0,20.221606648199447,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,1577.142857142857,1240.5575000000001,0.0,0.0,2817.7003571428572,-2817.7003571428572
74,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,3600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,2567,2567,0,321,0,321,0.8888504155124654,0.11114958448753465,0.8888504155124654,0.0,0.11114958448753462,0.0,1.0,0.0,1.0,0.0,160,2695700.0,6777000.0,274285.71428571426,inf,-inf,NA,0,1.401251,160,0,0,0,0.0,63.344955200623296,68.5,1.0,1.0,40.0,40.0,0,3032400.0,7624320.0,5669.477629199997,23622.82345499999,29292.301084199986,1445.7167954459999,6242.763003020915,7688.479798466913,5669.477629199998,23622.82345499999,29292.301084199986,1445.716795446,6242.763003020915,7688.479798466912,23549.212994999994,320000.0,1.0,1.0000000000000002,1.0,0,0,0,3600.0,147.18258121874996,147.22091999999998,147.22091999999998,0.0,274285.71428571426,2804.207999999999,17142.857142857145,2100.0,88.88504155124653,11.114958448753464,88.88504155124653,0.0,11.114958448753463,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,1752.3809523809523,1381.5462499999996,0.0,0.0,3133.9272023809517,-3133.9272023809517
75,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,21600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1915,1915,0,973,0,973,0.6630886426592798,0.3369113573407202,0.6630886426592798,0.0,0.3369113573407202,0.0,1.0,0.0,1.0,0.0,119,2012500.0,5056200.0,203999.99999999994,inf,-inf,NA,0,1.228928,119,0,0,0,0.0,63.29503916449086,68.5,6.0,6.0,29.75,29.75,0,3032400.0,7624320.0,4232.601449999998,17635.839374999992,21868.44082499999,1079.3133697499995,4660.592997581182,5739.906367331181,4232.601449999998,17635.839374999992,21868.440824999987,1079.3133697499998,4660.592997581182,5739.906367331181,17513.155274999997,238000.0,1.0,1.0,1.0,0,0,0,21600.0,147.1693720588235,147.22091999999998,147.22091999999998,0.0,203999.99999999994,2085.6296999999995,29142.857142857152,2100.0,66.30886426592798,33.69113573407202,66.30886426592798,0.0,33.69113573407202,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,1303.333333333333,1031.4062499999998,0.0,0.0,2334.739583333333,-2334.739583333333
76,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,7200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,2308,2308,0,580,0,580,0.7991689750692521,0.2008310249307479,0.7991689750692521,0.0,0.20083102493074792,0.0,1.0,0.0,1.0,0.0,144,2424800.0,6093600.0,246857.14285714284,inf,-inf,NA,0,1.446127,144,0,0,0,0.0,63.31239168110918,68.5,2.0,2.0,36.0,36.0,0,3032400.0,7624320.0,5099.7326687999985,21248.886119999992,26348.618788799988,1300.4318305439997,5615.406658650856,6915.838489194855,5099.732668799998,21248.886119999992,26348.618788799988,1300.431830544,5615.406658650856,6915.838489194855,21193.678275,288000.0,1.0,1.0,1.0,0,0,0,7200.0,147.17832135416666,147.22091999999998,147.22091999999998,0.0,246857.14285714284,2523.7871999999993,10285.714285714288,2100.0,79.91689750692521,20.08310249307479,79.91689750692521,0.0,20.083102493074794,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,1577.142857142857,1242.71,0.0,0.0,2819.852857142857,-2819.852857142857
77,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,18000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1925,1925,0,963,0,963,0.6665512465373962,0.33344875346260383,0.6665512465373962,0.0,0.3334487534626039,0.0,1.0,0.0,1.0,0.0,119,2022300.0,5082360.0,203999.99999999994,inf,-inf,NA,0,1.460581,119,0,0,0,0.0,63.318441558441556,68.5,5.0,5.0,29.75,29.75,0,3032400.0,7624320.0,4253.212378799998,17721.71824499999,21974.93062379999,1084.5691565939999,4683.28805913462,5767.857215728619,4253.212378799999,17721.718244999993,21974.930623799984,1084.5691565939999,4683.288059134621,5767.85721572862,17513.155274999997,238000.0,1.0,1.0,1.0,0,0,0,18000.0,147.1693720588235,147.22091999999998,147.22091999999998,0.0,203999.99999999994,2085.6296999999995,29142.857142857152,2100.0,66.65512465373962,33.34487534626038,66.65512465373962,0.0,33.34487534626039,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,1303.333333333333,1036.4287499999998,0.0,0.0,2339.762083333333,-2339.762083333333
